dict_keys(['ep_states', 'ep_rewards', 'ep_actions', 'mdp_params'])
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Timestep: 0 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 191 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 192 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 193 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 194 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 195 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 196 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 197 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 198 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 199 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 200 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 201 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 202 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 203 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 204 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 205 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 206 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 207 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 208 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 209 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 210 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 211 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 212 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 213 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 214 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 215 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 216 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 217 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 218 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 219 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 220 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 221 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 222 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 223 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 224 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 225 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 226 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 227 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 228 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 229 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 230 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 231 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 232 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 233 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 234 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 235 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 236 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 237 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 238 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 239 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 240 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 241 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 242 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 243 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 244 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 245 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 246 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 247 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 248 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 249 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 250 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 251 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 252 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 253 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 254 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 255 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 256 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 257 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 258 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 259 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 260 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 261 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 262 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 263 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 264 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 265 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 266 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 267 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 268 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 269 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 270 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 271 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 272 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 273 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 274 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 275 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 276 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 277 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 278 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 279 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 280 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 281 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 282 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 283 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 284 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 285 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 286 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 287 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 288 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 289 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 290 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 291 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 292 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 293 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 294 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 295 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 296 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 297 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 298 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 299 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 300 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 301 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 302 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 303 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 304 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 305 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 306 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 307 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 308 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 309 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 310 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 311 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 312 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 313 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 314 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 315 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 316 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 317 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 318 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 319 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 320 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 321 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 322 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 323 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 324 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 325 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 326 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 327 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 328 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 329 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 330 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 331 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 332 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 333 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 334 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 335 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 336 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 337 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 338 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 339 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 340 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 341 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 342 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 343 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 344 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 345 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 346 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 347 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 348 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 349 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 350 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 351 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 352 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 353 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 354 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 355 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 356 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 357 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 358 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 359 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 360 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 361 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 362 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 363 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 364 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 365 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 366 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 367 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 368 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 369 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 370 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 371 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 372 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 373 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 374 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 375 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 376 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 377 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 378 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 379 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 380 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 381 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 382 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 383 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 384 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 385 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 386 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 387 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 388 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 389 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 390 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 391 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 392 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 393 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 394 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 395 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 396 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 397 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 398 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 399 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 400 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 401 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 402 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
